Date,Product ID,Category,Cost Price,Sales Price,Qty Sold
28/02/2025,SZ-201,Outdoor & Camping,124.0,192.5,38
28/02/2025,SZ-202,Outdoor & Camping,55.75,86.49,12
28/02/2025,SZ-203,Fitness Equipment,210.0,325.0,9
28/02/2025,SZ-204,Fitness Equipment,175.5,272.25,23
28/02/2025,SZ-205,Fitness Equipment,299.0,463.85,48
28/02/2025,SZ-206,Sports Clothing,18.5,44.99,10
28/02/2025,SZ-207,Sports Clothing,32.0,74.99,34
28/02/2025,SZ-208,Sports Clothing,12.75,29.99,49
01/03/2025,SZ-200,Outdoor & Camping,89.5,138.99,59
01/03/2025,SZ-201,Outdoor & Camping,124.0,192.5,33
01/03/2025,SZ-202,Outdoor & Camping,55.75,86.49,58
01/03/2025,SZ-203,Fitness Equipment,210.0,325.0,0
01/03/2025,SZ-204,Fitness Equipment,175.5,272.25,38
01/03/2025,SZ-205,Fitness Equipment,299.0,463.85,20
01/03/2025,SZ-206,Sports Clothing,18.5,44.99,31
01/03/2025,SZ-207,Sports Clothing,32.0,74.99,1
01/03/2025,SZ-208,Sports Clothing,12.75,29.99,7
02/03/2025,SZ-200,Outdoor & Camping,89.5,138.99,59
02/03/2025,SZ-201,Outdoor & Camping,124.0,192.5,23
02/03/2025,SZ-202,Outdoor & Camping,55.75,86.49,56
02/03/2025,SZ-203,Fitness Equipment,210.0,325.0,53
02/03/2025,SZ-204,Fitness Equipment,175.5,272.25,51
02/03/2025,SZ-205,Fitness Equipment,299.0,463.85,19
02/03/2025,SZ-206,Sports Clothing,18.5,44.99,15
02/03/2025,SZ-207,Sports Clothing,32.0,74.99,3
02/03/2025,SZ-208,Sports Clothing,12.75,29.99,15
